Source;Target
376088951;17647430
376088951;25478329
376088951;32416061
376088951;43096205
376088951;8427182
376088951;550180187
376088951;28110685
376088951;870137221
25478329;43096205
25478329;8427182
25478329;28110685
25478329;870137221
25478329;14845783
25478329;8951652
25478329;63293
25478329;7591982
25478329;6753482
25478329;289731706
25478329;369689042
25478329;22606966
25478329;193763394
25478329;191004748
25478329;199663247
25478329;61502712
25478329;3558021
25478329;49430094
25478329;74447545
25478329;213408766
25478329;2230301
25478329;36637683
25478329;17870064
25478329;123516974
25478329;10161492
25478329;340169200
25478329;16856080
25478329;94154580
25478329;188521917
25478329;20059362
25478329;20646457
25478329;15205208
25478329;395167263
25478329;109562464
25478329;42428580
25478329;14223773
25478329;27051056
25478329;14465180
25478329;214104989
25478329;193216437
25478329;25481788
25478329;18044287
25478329;234673113
25478329;20611257
25478329;123806121
25478329;45535193
25478329;38169303
25478329;15203929
25478329;146362050
25478329;27008946
25478329;20692623
25478329;46063659
25478329;59225707
25478329;355698875
25478329;63283
25478329;280086244
25478329;53017241
25478329;570803272
25478329;119887780
25478329;87441621
25478329;589818901
25478329;28309560
25478329;31692447
25478329;28301330
25478329;11559482
25478329;27608532
25478329;36956004
25478329;376215183
25478329;65493783
25478329;332757341
25478329;279929259
25478329;15162181
25478329;228840758
25478329;201680413
25478329;62787247
25478329;16167356
25478329;17674168
25478329;68677431
25478329;7041652
25478329;187487492
25478329;160915267
25478329;187990637
25478329;6662702
25478329;119522971
25478329;48713350
25478329;41554259
25478329;20946040
25478329;17115052
25478329;16401912
25478329;18673689
25478329;17673017
25478329;112249114
25478329;36726994
25478329;560906500
25478329;236902913
25478329;304362353
25478329;320140078
25478329;14002442
25478329;260246778
25478329;210529734
25478329;367937407
25478329;257372711
25478329;27694668
25478329;43677126
25478329;276612434
25478329;15643544
25478329;545418984
25478329;557260446
25478329;208404560
25478329;373588703
25478329;16656126
25478329;171799836
25478329;15037028
25478329;117544658
25478329;28520684
25478329;128190985
25478329;148290184
25478329;93742094
25478329;156665490
25478329;20936605
25478329;52356707
25478329;47572503
25478329;15579449
25478329;20320607
25478329;19978588
25478329;122324701
25478329;194525123
25478329;349126521
25478329;15254157
25478329;1451621
25478329;28303997
25478329;29495262
25478329;14550031
25478329;16440349
25478329;269321619
25478329;261287251
25478329;96118569
25478329;16202641
25478329;37640998
25478329;14066952
25478329;222959867
25478329;66299444
25478329;273912398
25478329;1441291
25478329;28303391
25478329;93046951
25478329;190583158
25478329;48060743
25478329;973597436
25478329;802070594
25478329;87000390
25478329;221311019
25478329;303852098
25478329;346035520
25478329;249121666
25478329;257396357
25478329;15248126
25478329;249867294
25478329;16527372
25478329;120389940
25478329;583566955
25478329;119361818
25478329;20668131
25478329;207424543
25478329;14606739
25478329;14076784
25478329;46068197
25478329;17894832
25478329;16872274
25478329;136242086
25478329;246822221
25478329;406857408
25478329;18504179
25478329;293907619
25478329;23737761
25478329;18993881
25478329;76357000
25478329;95713774
25478329;81117720
25478329;23424743
25478329;49077590
25478329;19404548
25478329;490440078
25478329;481732186
25478329;73107124
25478329;377870647
25478329;221774429
25478329;67546984
25478329;6471582
25478329;249637750
25478329;260765103
25478329;14393888
25478329;242784765
25478329;97068968
25478329;31134998
25478329;71827668
25478329;100529876
25478329;401266928
25478329;327334911
25478329;183216295
25478329;394716520
25478329;325440556
25478329;111044500
25478329;35465127
25478329;307954136
25478329;126733456
25478329;297600093
25478329;438312885
25478329;18805582
25478329;247799575
25478329;518900714
25478329;30179035
25478329;123554419
25478329;26974807
25478329;618289634
25478329;238090521
25478329;632814256
25478329;994761
25478329;110724276
25478329;8692982
25478329;14451937
25478329;14162755
25478329;16407746
25478329;72291402
25478329;14947637
